Date : 2026-01-26 12:01:41
Directory : d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib
Total : 189 files,  21150 codes, 1177 comments, 2532 blanks, all 24859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\input_box.dart                                    | Dart     |         12 |          0 |          4 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\login_button.dart                                 | Dart     |         67 |          2 |         10 |         79 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\map_create_button.dart                            | Dart     |         32 |          0 |          4 |         36 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\map_filter_chip.dart                              | Dart     |         72 |          2 |          6 |         80 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\popup.dart                                        | Dart     |        115 |          5 |          6 |        126 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\popup_next_button.dart                            | Dart     |         41 |          2 |          4 |         47 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\post_card.dart                                    | Dart     |        547 |         33 |         43 |        623 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\skip_button.dart                                  | Dart     |         37 |          0 |          5 |         42 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\stacked_avatars.dart                              | Dart     |         85 |         98 |         21 |        204 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\category_selection_step.dart                | Dart     |        112 |          9 |         15 |        136 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\event_name_step.dart                        | Dart     |        162 |         13 |         19 |        194 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\event_summary_overlay.dart                  | Dart     |        125 |          7 |         11 |        143 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\location_selection_step.dart                | Dart     |        376 |          4 |         31 |        411 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\time_selection_step.dart                    | Dart     |        349 |         12 |         32 |        393 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\visibility_selection_step.dart              | Dart     |        251 |         17 |         20 |        288 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\tab_item.dart                                     | Dart     |         40 |          0 |          5 |         45 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\text_input.dart                                   | Dart     |         97 |         10 |         17 |        124 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\user_info.dart                                    | Dart     |         65 |          6 |         13 |         84 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\configs\app_config.dart                       | Dart     |         52 |          2 |         14 |         68 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\configs\logger_config.dart                    | Dart     |          6 |          0 |          2 |          8 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\static\static_hobby_data.dart                 | Dart     |          0 |          0 |          2 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\app_theme.dart                          | Dart     |        102 |         70 |         19 |        191 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\color_themes.dart                       | Dart     |         36 |         24 |         15 |         75 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\text_theme.dart                         | Dart     |         48 |         32 |          7 |         87 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\auth_exceptions.dart                  | Dart     |         17 |          0 |          5 |         22 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\database_exceptions.dart              | Dart     |         11 |          0 |          3 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\file_system_exceptions.dart           | Dart     |         14 |          0 |          5 |         19 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\security_exceptions.dart              | Dart     |         17 |          0 |          4 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\debug\android_image_url_fixer.dart                | Dart     |         17 |          8 |          5 |         30 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\logging\logging_service.dart                      | Dart     |          8 |          0 |          1 |          9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\logging\logging_service_impl.dart                 | Dart     |         31 |          0 |          8 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\nav_parser.dart                                   | Dart     |         43 |          4 |          9 |         56 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\time_ago.dart                                     | Dart     |         11 |          0 |          1 |         12 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\emote_enum.dart                       | Dart     |         21 |          0 |          5 |         26 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\event_role_enum.dart                  | Dart     |         18 |          0 |          5 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\event_status_enum.dart                | Dart     |         24 |          0 |          4 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\feed_entity_type_enum.dart            | Dart     |         18 |          0 |          3 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\feed_type.dart                        | Dart     |         21 |          0 |          4 |         25 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\gender_enum.dart                      | Dart     |         24 |          0 |          5 |         29 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\lifestyle_enums.dart                  | Dart     |         21 |          0 |          4 |         25 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\restriction_enum.dart                 | Dart     |         21 |          0 |          3 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\user_event_status_enum.dart           | Dart     |         33 |          0 |          4 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\geolocation\distance.dart                   | Dart     |         19 |          0 |          2 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\geolocation\geolocation.dart                | Dart     |         20 |          0 |          4 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\types.dart                                  | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\validators\email_validators.dart                  | Dart     |          6 |          2 |          1 |          9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\validators\masks.dart                             | Dart     |          9 |          0 |          1 |         10 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\datasources\university_datasource_impl.dart             | Dart     |         79 |          5 |         17 |        101 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\chat\message_model.dart                          | Dart     |         47 |          0 |          6 |         53 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\event\event_messages_model.dart                  | Dart     |         52 |          0 |          6 |         58 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\event\event_model.dart                           | Dart     |        193 |          2 |         17 |        212 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\model.dart                                       | Dart     |         11 |          3 |          4 |         18 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\notification\notification_moodel.dart            | Dart     |         33 |          0 |          2 |         35 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\organization\organization_model.dart             | Dart     |         36 |          1 |          8 |         45 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\post\post_model.dart                             | Dart     |        155 |          0 |         14 |        169 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\friend_model.dart                           | Dart     |         49 |          0 |          7 |         56 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\pinned_post_model.dart                      | Dart     |         86 |          0 |         10 |         96 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_event_model.dart                       | Dart     |         54 |          0 |          7 |         61 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_hobby_model.dart                       | Dart     |         51 |          0 |          7 |         58 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_model.dart                             | Dart     |        172 |          2 |         12 |        186 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\chat_repository_impl.dart                  | Dart     |         58 |          0 |          5 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\event_repository_impl.dart                 | Dart     |        495 |         45 |         75 |        615 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\feed_repository_impl.dart                  | Dart     |        255 |          7 |         53 |        315 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\global_content_cache_impl.dart             | Dart     |         49 |          4 |         10 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\inbox_repository_impl.dart                 | Dart     |        137 |          6 |         17 |        160 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\map_repository_impl.dart                   | Dart     |        360 |         42 |         81 |        483 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\mock_inbox_repository_impl.dart            | Dart     |        207 |          5 |         11 |        223 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\post_repository_impl.dart                  | Dart     |        263 |         13 |         48 |        324 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\user_repository_impl.dart                  | Dart     |        795 |         29 |        142 |        966 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\auth_service_impl.dart                         | Dart     |        227 |          3 |         21 |        251 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\file_service_impl.dart                         | Dart     |        110 |          0 |         16 |        126 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\persistance_service_impl.dart                  | Dart     |         77 |          3 |         16 |         96 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\push_notifications_service_impl.dart           | Dart     |         55 |          4 |         16 |         75 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\remote_config_service_impl.dart                | Dart     |         45 |         48 |         22 |        115 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\security_service_impl.dart                     | Dart     |         54 |          8 |         13 |         75 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\session_service_impl.dart                      | Dart     |         92 |         19 |         19 |        130 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\datasources\university_datasource.dart                | Dart     |         13 |          0 |          5 |         18 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\chat\message_entity.dart                     | Dart     |         11 |          0 |          3 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\event\event_entity.dart                 | Dart     |        153 |          0 |         11 |        164 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\event\event_messages_entity.dart        | Dart     |         29 |          0 |          5 |         34 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\feed_entity.dart                        | Dart     |          9 |          0 |          2 |         11 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\post\post_entity.dart                   | Dart     |         81 |          0 |          5 |         86 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\hobby\hobby_entity.dart                      | Dart     |         25 |          0 |          8 |         33 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\hobby\hobby_tags_enum.dart                   | Dart     |         12 |          0 |          1 |         13 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\hobby\index.dart                             | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\notification\follow_notification_entity.dart | Dart     |         32 |          0 |          3 |         35 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\notification\notification_entity.dart        | Dart     |         59 |          0 |          4 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\organization\organization_entity.dart        | Dart     |          8 |          0 |          3 |         11 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\compact_user_entity.dart                | Dart     |         39 |          0 |          6 |         45 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\friend_entity.dart                      | Dart     |         31 |          0 |          6 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\index.dart                              | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\pinned_post_entity.dart                 | Dart     |         47 |          0 |          5 |         52 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_entity.dart                        | Dart     |        130 |          0 |         10 |        140 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_event_entity.dart                  | Dart     |         33 |          0 |          5 |         38 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_hobby_entity.dart                  | Dart     |         34 |          0 |          5 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\chat_repository.dart                     | Dart     |          6 |          0 |          2 |          8 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\event_repository.dart                    | Dart     |         59 |          4 |         11 |         74 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\feed_repository.dart                     | Dart     |         11 |          1 |          4 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\inbox_repository.dart                    | Dart     |          8 |          3 |          5 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\map_repository.dart                      | Dart     |         22 |          0 |          6 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\post_repository.dart                     | Dart     |         34 |          0 |          5 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\user_repository.dart                     | Dart     |        124 |          8 |         25 |        157 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\auth_service.dart                            | Dart     |         29 |          1 |          9 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\file_service.dart                            | Dart     |         27 |          0 |         10 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\global_content_cache.dart                    | Dart     |         10 |          6 |          7 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\in_memory_cache.dart                         | Dart     |         45 |          2 |         15 |         62 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\persistance_service.dart                     | Dart     |         13 |          0 |          6 |         19 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\push_notifications_service.dart              | Dart     |          8 |          7 |          6 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\remote_config_service.dart                   | Dart     |          4 |          0 |          1 |          5 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\security_service.dart                        | Dart     |         19 |          0 |          4 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\session_service.dart                         | Dart     |         12 |          9 |          7 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\usecases\force_start_event_usecase.dart               | Dart     |         59 |          5 |         10 |         74 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\usecases\upload_post_usecase.dart                     | Dart     |         79 |          0 |         12 |         91 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\main.dart                                                    | Dart     |        155 |          3 |         25 |        183 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\message_test_script.dart                                     | Dart     |        119 |         10 |         26 |        155 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\scaffold_with_navbar.dart                                    | Dart     |         63 |         14 |         12 |         89 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\camera_page.dart                              | Dart     |        312 |         29 |         22 |        363 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\new_post_page.dart                            | Dart     |        330 |          8 |         29 |        367 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\splash_screen.dart                            | Dart     |         76 |          4 |          4 |         84 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_event_info_chip.dart                       | Dart     |         56 |          3 |         11 |         70 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_input_bar.dart                             | Dart     |        117 |          3 |         14 |        134 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_message_buble.dart                         | Dart     |        155 |          9 |         10 |        174 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_page.dart                                  | Dart     |        253 |          5 |         27 |        285 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_page_header.dart                           | Dart     |        430 |          9 |         22 |        461 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_avatar_badge.dart                         | Dart     |        107 |          4 |          7 |        118 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_chat_card.dart                            | Dart     |        186 |         10 |         16 |        212 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_settings_page.dart                        | Dart     |        485 |         14 |         47 |        546 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_status_according.dart                     | Dart     |        380 |         20 |         36 |        436 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\my_events_page.dart                             | Dart     |        372 |          9 |         30 |        411 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\debug\debug_verification_screen.dart                 | Dart     |        180 |          4 |         17 |        201 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\event_info_chip.dart            | Dart     |         90 |          3 |         10 |        103 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\event_location_chip.dart        | Dart     |         47 |          0 |          4 |         51 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\info_icon.dart                  | Dart     |         21 |          0 |          3 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\overlay_tag_chip.dart           | Dart     |         46 |          0 |          4 |         50 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\home_content_page.dart                          | Dart     |        131 |         12 |         25 |        168 |
