Date : 2026-01-26 12:01:41
Directory : d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib
Total : 84 files,  7312 codes, 225 comments, 660 blanks, all 8197 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| screens                                                                                                       |         37 |      5,641 |        172 |        464 |      6,277 |
| screens (Files)                                                                                               |          1 |         10 |          1 |          0 |         11 |
| screens\camera                                                                                                |          1 |          1 |          0 |          0 |          1 |
| screens\chat                                                                                                  |         10 |      1,357 |         34 |        116 |      1,507 |
| screens\debug                                                                                                 |          1 |        180 |          4 |         17 |        201 |
| screens\map                                                                                                   |          1 |         54 |         -4 |         -4 |         46 |
| screens\notification                                                                                          |          4 |        718 |         39 |         60 |        817 |
| screens\profile                                                                                               |          3 |        141 |          1 |         17 |        159 |
| screens\settings                                                                                              |         16 |      3,180 |         97 |        258 |      3,535 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\app_router.dart                                              | Dart     |         51 |        -10 |         -5 |         36 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\datasource_providers.dart              | Dart     |         12 |          0 |          2 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\firebase_providers.dart                | Dart     |          8 |          0 |          0 |          8 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\get_it_init.dart                       | Dart     |          2 |          0 |         -1 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\repository_providers.dart              | Dart     |          1 |          0 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\service_providers.dart                 | Dart     |         20 |          0 |          0 |         20 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\usecase_providers.dart                 | Dart     |          9 |          0 |          0 |          9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\countdown_timer.dart                              | Dart     |          2 |          0 |          0 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\event_card.dart                                   | Dart     |        138 |          1 |          8 |        147 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\header.dart                                       | Dart     |         10 |          2 |          0 |         12 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\popup.dart                                        | Dart     |        115 |          5 |          6 |        126 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\post_card.dart                                    | Dart     |         67 |          0 |          0 |         67 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\location_selection_step.dart                | Dart     |         12 |         -5 |          0 |          7 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\time_selection_step.dart                    | Dart     |          3 |          1 |          0 |          4 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\configs\app_config.dart                       | Dart     |          1 |          0 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\color_themes.dart                       | Dart     |          8 |          1 |          1 |         10 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\gender_enum.dart                      | Dart     |          3 |          0 |          0 |          3 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\datasources\event_card_photo_datasource_impl.dart       | Dart     |        -46 |          0 |        -10 |        -56 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\datasources\university_datasource_impl.dart             | Dart     |         17 |          5 |          4 |         26 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\notification\notification_moodel.dart            | Dart     |         33 |          0 |          2 |         35 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\pinned_post_model.dart                      | Dart     |          6 |          0 |          0 |          6 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_event_model.dart                       | Dart     |          6 |          0 |         -1 |          5 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_model.dart                             | Dart     |         10 |          0 |          0 |         10 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\event_repository_impl.dart                 | Dart     |         44 |          0 |          5 |         49 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\inbox_repository_impl.dart                 | Dart     |        137 |          6 |         17 |        160 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\map_repository_impl.dart                   | Dart     |          0 |          1 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\mock_inbox_repository_impl.dart            | Dart     |        207 |          5 |         11 |        223 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\post_repository_impl.dart                  | Dart     |         21 |          0 |          2 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\user_repository_impl.dart                  | Dart     |        384 |         16 |         73 |        473 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\push_notifications_service_impl.dart           | Dart     |         55 |          4 |         16 |         75 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\security_service_impl.dart                     | Dart     |         54 |          8 |         13 |         75 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\session_service_impl.dart                      | Dart     |          0 |          1 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\datasources\event_card_photos_datasource.dart         | Dart     |         -7 |          0 |         -2 |         -9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\datasources\university_datasource.dart                | Dart     |          2 |          0 |          2 |          4 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\notification\follow_notification_entity.dart | Dart     |         32 |          0 |          3 |         35 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\notification\notification_entity.dart        | Dart     |         59 |          0 |          4 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\pinned_post_entity.dart                 | Dart     |          4 |          0 |          0 |          4 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_entity.dart                        | Dart     |         15 |          0 |          0 |         15 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_event_entity.dart                  | Dart     |          4 |          0 |          0 |          4 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\event_repository.dart                    | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\inbox_repository.dart                    | Dart     |          8 |          3 |          5 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\user_repository.dart                     | Dart     |         54 |          1 |         14 |         69 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\push_notifications_service.dart              | Dart     |          8 |          7 |          6 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\security_service.dart                        | Dart     |         19 |          0 |          4 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\usecases\force_start_event_usecase.dart               | Dart     |         59 |          5 |         10 |         74 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\usecases\upload_post_usecase.dart                     | Dart     |          1 |          0 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\main.dart                                                    | Dart     |         22 |         -4 |          6 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\new_post_page.dart                            | Dart     |          1 |          0 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_event_info_chip.dart                       | Dart     |         56 |          3 |         11 |         70 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_input_bar.dart                             | Dart     |        117 |          3 |         14 |        134 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_message_buble.dart                         | Dart     |        155 |          9 |         10 |        174 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_page.dart                                  | Dart     |       -174 |         -8 |         -5 |       -187 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_page_header.dart                           | Dart     |        430 |          9 |         22 |        461 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_avatar_badge.dart                         | Dart     |        107 |          4 |          7 |        118 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_chat_card.dart                            | Dart     |        186 |         10 |         16 |        212 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_settings_page.dart                        | Dart     |        122 |         -6 |         15 |        131 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_status_according.dart                     | Dart     |        380 |         20 |         36 |        436 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\my_events_page.dart                             | Dart     |        -22 |        -10 |        -10 |        -42 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\debug\debug_verification_screen.dart                 | Dart     |        180 |          4 |         17 |        201 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\map\map_page.dart                                    | Dart     |         54 |         -4 |         -4 |         46 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\notification\follow_request.dart                     | Dart     |        119 |          3 |         14 |        136 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\notification\follow_request_tile.dart                | Dart     |        211 |         14 |         17 |        242 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\notification\notification_page.dart                  | Dart     |        167 |          8 |         14 |        189 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\notification\notification_tile.dart                  | Dart     |        221 |         14 |         15 |        250 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\grid_tab.dart                                | Dart     |         12 |          0 |          3 |         15 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\profile_page.dart                            | Dart     |        128 |          1 |         14 |        143 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\profile_photo.dart                           | Dart     |          1 |          0 |          0 |          1 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\acoount_settings_page.dart                  | Dart     |        318 |          5 |         20 |        343 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\blocked_user_tile.dart                      | Dart     |         65 |          3 |          6 |         74 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\blocked_users_page.dart                     | Dart     |        196 |          4 |         15 |        215 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\change_account_type_page.dart               | Dart     |        180 |          9 |         15 |        204 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\change_password_page.dart                   | Dart     |        205 |          7 |         20 |        232 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\change_phone_number.dart                    | Dart     |        316 |         11 |         26 |        353 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\change_university_page.dart                 | Dart     |        226 |          0 |         20 |        246 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\connect_social_media_page.dart              | Dart     |        126 |          7 |         16 |        149 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\delete_account_page.dart                    | Dart     |        216 |          8 |         21 |        245 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\device_permissons_page.dart                 | Dart     |        150 |          8 |         16 |        174 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\edit_profile_page.dart                      | Dart     |        554 |         20 |         41 |        615 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\profile_input_row.dart                      | Dart     |        110 |          3 |          7 |        120 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\settings.dart                               | Dart     |        336 |          9 |         20 |        365 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\settings_section_header.dart                | Dart     |         21 |          0 |          4 |         25 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\settings_tile.dart                          | Dart     |         83 |          0 |          4 |         87 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\settings\static_info_page.dart                       | Dart     |         78 |          3 |          7 |         88 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\sign_in_screen.dart                                  | Dart     |         10 |          1 |          0 |         11 |
| Total                                                                                                         |          |      7,312 |        225 |        660 |      8,197 |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
