Date : 2026-01-08 19:32:49
Directory : d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib
Total : 150 files,  13838 codes, 952 comments, 1872 blanks, all 16662 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\time_ago.dart                                | Dart     |         11 |          0 |          1 |         12 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\emote_enum.dart                  | Dart     |         21 |          0 |          5 |         26 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\event_role_enum.dart             | Dart     |         18 |          0 |          5 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\event_status_enum.dart           | Dart     |         24 |          0 |          4 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\feed_entity_type_enum.dart       | Dart     |         18 |          0 |          3 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\feed_type.dart                   | Dart     |         21 |          0 |          4 |         25 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\gender_enum.dart                 | Dart     |         21 |          0 |          5 |         26 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\lifestyle_enums.dart             | Dart     |         21 |          0 |          4 |         25 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\restriction_enum.dart            | Dart     |         21 |          0 |          3 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\enums\user_event_status_enum.dart      | Dart     |         33 |          0 |          4 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\geolocation\distance.dart              | Dart     |         19 |          0 |          2 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\geolocation\geolocation.dart           | Dart     |         20 |          0 |          4 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\types\types.dart                             | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\validators\email_validators.dart             | Dart     |          6 |          2 |          1 |          9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\validators\masks.dart                        | Dart     |          9 |          0 |          1 |         10 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\datasources\event_card_photo_datasource_impl.dart  | Dart     |         46 |          0 |         10 |         56 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\datasources\university_datasource_impl.dart        | Dart     |         62 |          0 |         13 |         75 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\chat\message_model.dart                     | Dart     |         47 |          0 |          6 |         53 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\event\event_messages_model.dart             | Dart     |         52 |          0 |          6 |         58 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\event\event_model.dart                      | Dart     |        193 |          2 |         17 |        212 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\model.dart                                  | Dart     |         11 |          3 |          4 |         18 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\organization\organization_model.dart        | Dart     |         36 |          1 |          8 |         45 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\post\post_model.dart                        | Dart     |        155 |          0 |         14 |        169 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\friend_model.dart                      | Dart     |         49 |          0 |          7 |         56 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\pinned_post_model.dart                 | Dart     |         80 |          0 |         10 |         90 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_event_model.dart                  | Dart     |         48 |          0 |          8 |         56 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_hobby_model.dart                  | Dart     |         51 |          0 |          7 |         58 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\models\user\user_model.dart                        | Dart     |        162 |          2 |         12 |        176 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\chat_repository_impl.dart             | Dart     |         58 |          0 |          5 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\event_repository_impl.dart            | Dart     |        451 |         45 |         70 |        566 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\feed_repository_impl.dart             | Dart     |        255 |          7 |         53 |        315 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\global_content_cache_impl.dart        | Dart     |         49 |          4 |         10 |         63 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\map_repository_impl.dart              | Dart     |        360 |         41 |         81 |        482 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\post_repository_impl.dart             | Dart     |        242 |         13 |         46 |        301 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\repositories\user_repository_impl.dart             | Dart     |        411 |         13 |         69 |        493 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\auth_service_impl.dart                    | Dart     |        227 |          3 |         21 |        251 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\file_service_impl.dart                    | Dart     |        110 |          0 |         16 |        126 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\persistance_service_impl.dart             | Dart     |         77 |          3 |         16 |         96 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\remote_config_service_impl.dart           | Dart     |         45 |         48 |         22 |        115 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\data\services\session_service_impl.dart                 | Dart     |         92 |         18 |         19 |        129 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\datasources\event_card_photos_datasource.dart    | Dart     |          7 |          0 |          2 |          9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\datasources\university_datasource.dart           | Dart     |         11 |          0 |          3 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\chat\message_entity.dart                | Dart     |         11 |          0 |          3 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\event\event_entity.dart            | Dart     |        153 |          0 |         11 |        164 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\event\event_messages_entity.dart   | Dart     |         29 |          0 |          5 |         34 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\feed_entity.dart                   | Dart     |          9 |          0 |          2 |         11 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\feed\post\post_entity.dart              | Dart     |         81 |          0 |          5 |         86 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\hobby\hobby_entity.dart                 | Dart     |         25 |          0 |          8 |         33 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\hobby\hobby_tags_enum.dart              | Dart     |         12 |          0 |          1 |         13 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\hobby\index.dart                        | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\organization\organization_entity.dart   | Dart     |          8 |          0 |          3 |         11 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\compact_user_entity.dart           | Dart     |         39 |          0 |          6 |         45 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\friend_entity.dart                 | Dart     |         31 |          0 |          6 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\index.dart                         | Dart     |          1 |          0 |          1 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\pinned_post_entity.dart            | Dart     |         43 |          0 |          5 |         48 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_entity.dart                   | Dart     |        115 |          0 |         10 |        125 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_event_entity.dart             | Dart     |         29 |          0 |          5 |         34 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\entities\user\user_hobby_entity.dart             | Dart     |         34 |          0 |          5 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\chat_repository.dart                | Dart     |          6 |          0 |          2 |          8 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\event_repository.dart               | Dart     |         58 |          4 |         10 |         72 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\feed_repository.dart                | Dart     |         11 |          1 |          4 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\map_repository.dart                 | Dart     |         22 |          0 |          6 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\post_repository.dart                | Dart     |         34 |          0 |          5 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\repositories\user_repository.dart                | Dart     |         70 |          7 |         11 |         88 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\auth_service.dart                       | Dart     |         29 |          1 |          9 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\file_service.dart                       | Dart     |         27 |          0 |         10 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\global_content_cache.dart               | Dart     |         10 |          6 |          7 |         23 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\in_memory_cache.dart                    | Dart     |         45 |          2 |         15 |         62 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\persistance_service.dart                | Dart     |         13 |          0 |          6 |         19 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\remote_config_service.dart              | Dart     |          4 |          0 |          1 |          5 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\services\session_service.dart                    | Dart     |         12 |          9 |          7 |         28 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\domain\usecases\upload_post_usecase.dart                | Dart     |         78 |          0 |         12 |         90 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\main.dart                                               | Dart     |        133 |          7 |         19 |        159 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\message_test_script.dart                                | Dart     |        119 |         10 |         26 |        155 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\scaffold_with_navbar.dart                               | Dart     |         63 |         14 |         12 |         89 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\camera_page.dart                         | Dart     |        312 |         29 |         22 |        363 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\new_post_page.dart                       | Dart     |        329 |          8 |         29 |        366 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\camera\splash_screen.dart                       | Dart     |         76 |          4 |          4 |         84 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\chat_page.dart                             | Dart     |        427 |         13 |         32 |        472 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\event_settings_page.dart                   | Dart     |        363 |         20 |         32 |        415 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\chat\my_events_page.dart                        | Dart     |        394 |         19 |         40 |        453 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\event_info_chip.dart       | Dart     |         90 |          3 |         10 |        103 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\event_location_chip.dart   | Dart     |         47 |          0 |          4 |         51 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\info_icon.dart             | Dart     |         21 |          0 |          3 |         24 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\eventcomponents\overlay_tag_chip.dart      | Dart     |         46 |          0 |          4 |         50 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\home_content_page.dart                     | Dart     |        131 |         12 |         25 |        168 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\home_page.dart                             | Dart     |         88 |         14 |         14 |        116 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\post components\content_tag_chip.dart      | Dart     |         44 |          0 |          6 |         50 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\post components\emoji_chip.dart            | Dart     |         64 |          4 |          4 |         72 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\home\post components\small_stacked_avatars.dart | Dart     |         50 |          4 |          6 |         60 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\login\login_screen.dart                         | Dart     |        124 |          9 |         17 |        150 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\map\map_page.dart                               | Dart     |        793 |         39 |         97 |        929 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\map\map_profile_marker.dart                     | Dart     |        104 |          8 |         15 |        127 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\dump_tab.dart                           | Dart     |         16 |          0 |          4 |         20 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\events_tab.dart                         | Dart     |        130 |          7 |         16 |        153 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\grid_tab.dart                           | Dart     |         74 |          3 |          7 |         84 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\profile_feed_page.dart                  | Dart     |        148 |          4 |         19 |        171 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\profile_page.dart                       | Dart     |        476 |         21 |         51 |        548 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\profile_photo.dart                      | Dart     |        124 |          5 |         14 |        143 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\profile\profile_tab_bar.dart                    | Dart     |        126 |         15 |         18 |        159 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\register_screen.dart                            | Dart     |         22 |          0 |          4 |         26 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\search\search_page.dart                         | Dart     |        160 |         11 |         17 |        188 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\screens\sign_in_screen.dart                             | Dart     |         89 |         11 |         13 |        113 |
| Total                                                                                                    |          |     13,838 |        952 |      1,872 |     16,662 |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
